Created At: 2026-07-12T21:45:23Z
Completed At: 2026-07-12T21:45:23Z
File Path: `file:///c:/Users/Marsya%20Halya%20Alfrida/.gemini/antigravity/scratch/waschen-cleanox-next/src/components/sections/MainSliderOne.tsx`
Total Lines: 349
Total Bytes: 10775
Showing lines 1 to 349
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: export default function MainSliderOne() {
2:   return (
185:           box-shadow: 0 2px 10px rgba(0, 0, 0, 0.06);
186:         }
187: 
188:         .main-slider-one__feature-icon {
189:           color: #10b981;
190:           font-size: 20px;
191:         }
192: 
193:         .main-slider-one__btns {
194:           display: flex;
195:           gap: 16px;
196:           flex-wrap: wrap;
197:         }
198: 
199:         .main-slider-one__btn {
200:           display: inline-flex;
201:           align-items: center;
202:           gap: 12px;
203:           padding: 16px 32px;
204:           border-radius: 16px;
205:           font-size: 16px;
206:           font-weight: 600;
207:           text-decoration: none;
208:           transition: all 0.3s ease;
209:         }
210: 
211:         .main-slider-one__btn--primary {
212:           background: #0f4c75;
213:           color: white;
214:           box-shadow: 0 10px 30px rgba(15, 76, 117, 0.3);
215:         }
216: 
217:         .main-slider-one__btn--primary:hover {
218:           background: #0a3d62;
219:           transform: translateY(-2px);
220:         }
221: 
222:         .main-slider-one__btn--secondary {
223:           background: #dbeafe;
224:           color: #1e40af;
225:         }
226: 
227:         .main-slider-one__btn--secondary:hover {
228:           background: #bfdbfe;
229:         }
230: 
231:         .main-slider-one__image-wrapper {
232:           position: relative;
233:           display: flex;
234:           justify-content: center;
235:         }
236: 
237:         .main-slider-one__image img {
238:           width: 100%;
239:           max-width: 600px;
240:           border-radius: 24px;
241:           box-shadow: 0 20px 60px rgba(0, 0, 0, 0.15);
242:         }
243: 
244:         .main-slider-one__floating-card {
245:           position: absolute;
246:           background: white;
247:           padding: 16px 20px;
248:           border-radius: 16px;
249:           box-shadow: 0 10px 40px rgba(0, 0, 0, 0.12);
250:           display: flex;
251:           align-items: center;
252:           gap: 14px;
253:         }
254: 
255:         .main-slider-one__floating-card--top-right {
256:           top: 40px;
257:           right: -20px;
258:           animation: float 3s ease-in-out infinite;
259:         }
260: 
261:         .main-slider-one__floating-card--bottom-left {
262:           bottom: 80px;
263:           left: -30px;
264:           animation: float 4s ease-in-out infinite;
265:           animation-delay: 1s;
266:         }
267: 
268:         .main-slider-one__floating-card--bottom-right {
269:           bottom: 20px;
270:           right: 20px;
271:           animation: float 3.5s ease-in-out infinite;
272:           animation-delay: 0.5s;
273:         }
274: 
275:         .main-slider-one__floating-card-icon {
276:           width: 48px;
277:           height: 48px;
278:           border-radius: 50%;
279:           display: flex;
280:           align-items: center;
281:           justify-content: center;
282:           font-size: 20px;
283:         }
284: 
285:         .main-slider-one__floating-card--top-right .main-slider-one__floating-card-icon {
286:           background: #dbeafe;
287:           color: #1e40af;
288:         }
289: 
290:         .main-slider-one__floating-card--bottom-left .main-slider-one__floating-card-icon {
291:           background: #e0f2fe;
292:           color: #0369a1;
293:         }
294: 
295:         .main-slider-one__floating-card--bottom-right .main-slider-one__floating-card-icon {
296:           background: #f1f5f9;
297:           color: #475569;
298:         }
299: 
300:         .main-slider-one__floating-card-content h4 {
301:           font-size: 16px;
302:           font-weight: 700;
303:           color: #1e293b;
304:           margin: 0;
305:         }
306: 
307:         .main-slider-one__floating-card-content p {
308:           font-size: 13px;
309:           color: #64748b;
310:           margin: 4px 0 0;
311:         }
312: 
313:         @keyframes float {
314:           0%, 100% {
315:             transform: translateY(0);
316:           }
317:           50% {
318:             transform: translateY(-15px);
319:           }
320:         }
321: 
322:         @media (max-width: 1024px) {
323:           .main-slider-one {
324:             padding: 80px 0;
325:           }
326:           
327:           .main-slider-one__title {
328:             font-size: 42px;
329:           }
330:         }
331: 
332:         @media (max-width: 768px) {
333:           .main-slider-one {
334:             padding: 60px 0;
335:           }
336:           
337:           .main-slider-one__title {
338:             font-size: 32px;
339:           }
340: 
341:           .main-slider-one__floating-card {
342:             display: none;
343:           }
344:         }
345:       `}</style>
346:     </section>
347:   );
348: }
349: 
The above content shows the entire, complete file contents of the requested file.
